MAT,Temp_molde,Temp_secado,Tiempo_secado,P_inyeccion,P_mantenimiento,Temp_barril,Temp_alimetacion,V_inyeccion,P1,P2,P3,P4,P5,P6,P7
1,43,79,61,1100,45,220,50,1.3,0,0,0,0,0,0,0
1,45,77,63,1100,45,220,50,1.3,7.300375292,0,0,0,0,0,0
1,41,78,60,1100,45,220,50,1.3,9.565984016,0,0,0,0,0,0
1,44,75,62,1100,45,220,50,1.3,14.9689471,0,0,0,0,0,0
1,35,74,54,1100,45,220,50,1.3,16.42473484,0,0,0,0,0,0
1,42,80,64,1100,45,220,50,1.3,17.29602758,0,0,0,0,0,0
1,39,76,56,1100,45,220,50,1.3,18.81962749,0,0,0,0,0,0
1,29,70,66,1100,45,220,50,1.3,20.02140642,0,0,0,0,0,0
1,33,72,57,1100,45,220,50,1.3,22.21509681,0,0,0,0,0,0
1,27,73,59,1100,45,220,50,1.3,23.23523817,0,0,0,0,0,0
1,34,69,69,1100,45,220,50,1.3,25.27552089,0,0,0,0,0,0
1,25,71,65,1100,45,220,50,1.3,26.39626339,0,0,0,0,0,0
1,28,67,53,1100,45,220,50,1.3,29.25092615,0,0,0,0,0,0
1,20,65,58,1100,45,220,50,1.3,30.75496137,0,0,0,0,0,0
1,30,66,67,1100,45,220,50,1.3,31.31533261,0,0,0,0,0,0
1,23,68,52,1100,45,220,50,1.3,33.54591814,0,0,0,0,0,0
1,26,64,68,1100,45,220,50,1.3,37.55456524,0,0,0,0,0,0
1,37,63,70,1100,45,220,50,1.3,39.49424684,0,0,0,0,0,0
1,31,62,55,1100,45,220,50,1.3,41.78853835,0,0,0,0,0,0
1,21,61,49,1100,45,220,50,1.3,46.38756797,0,0,0,0,0,0
1,14,58,72,1100,45,220,50,1.3,50.42033882,0,0,0,0,0,0
1,22,59,47,1100,45,220,50,1.3,50.98071007,0,0,0,0,0,0
1,15,57,71,1100,45,220,50,1.3,52.71007128,0,0,0,0,0,0
1,19,60,48,1100,45,220,50,1.3,54.44399156,0,0,0,0,0,0
1,16,56,51,1100,45,220,50,1.3,57.1693704,0,0,0,0,0,0
1,10,55,73,1100,45,220,50,1.3,60.54482215,0,0,0,0,0,0
1,11,53,50,1100,45,220,50,1.3,62.9397148,0,0,0,0,0,0
1,17,54,46,1100,45,220,50,1.3,64.81792463,0,0,0,0,0,0
1,7,52,74,1100,45,220,50,1.3,67.3616659,0,0,0,0,0,0
1,8,50,76,1100,45,220,50,1.3,69.63183368,0,0,0,0,0,0
1,3,51,43,1100,45,220,50,1.3,71.21234628,0,0,0,0,0,0
1,4,48,77,1100,45,220,50,1.3,72.84977159,0,0,0,0,0,0
1,45,80,60,1085,42,220,50,1.3,0,0,0,0,0,0,0
1,45,80,60,1073,43,220,50,1.3,0,1.312910284,0,0,0,0,0
1,45,80,60,942,45,220,50,1.3,0,8.307804522,0,0,0,0,0
1,45,80,60,1092,44,220,50,1.3,0,10.13129103,0,0,0,0,0
1,45,80,60,1099,38,220,50,1.3,0,13.61050328,0,0,0,0,0
1,45,80,60,1028,40,220,50,1.3,0,13.64697301,0,0,0,0,0
1,45,80,60,973,39,220,50,1.3,0,15.14223195,0,0,0,0,0
1,45,80,60,963,41,220,50,1.3,0,15.21517141,0,0,0,0,0
1,45,80,60,980,37,220,50,1.3,0,19.78847557,0,0,0,0,0
1,45,80,60,976,35,220,50,1.3,0,23.61779723,0,0,0,0,0
1,45,80,60,906,36,220,50,1.3,0,27.86287381,0,0,0,0,0
1,45,80,60,964,34,220,50,1.3,0,28.84755653,0,0,0,0,0
1,45,80,60,1006,33,220,50,1.3,0,30.99927061,0,0,0,0,0
1,45,80,60,943,32,220,50,1.3,0,34.90153173,0,0,0,0,0
1,45,80,60,948,31,220,50,1.3,0,36.39679066,0,0,0,0,0
1,45,80,60,1041,30,220,50,1.3,0,37.60029176,0,0,0,0,0
1,45,80,60,896,29,220,50,1.3,0,37.92851933,0,0,0,0,0
1,45,80,60,950,28,220,50,1.3,0,40.9190372,0,0,0,0,0
1,45,80,60,1086,27,220,50,1.3,0,43.5813275,0,0,0,0,0
1,45,80,60,770,26,220,50,1.3,0,43.69073669,0,0,0,0,0
1,45,80,60,920,25,220,50,1.3,0,49.79576951,0,0,0,0,0
1,45,80,60,914,24,220,50,1.3,0,51.40043764,0,0,0,0,0
1,45,80,60,1011,23,220,50,1.3,0,53.18745441,0,0,0,0,0
1,45,80,60,780,22,220,50,1.3,0,55.52151714,0,0,0,0,0
1,45,80,60,799,21,220,50,1.3,0,56.36032093,0,0,0,0,0
1,45,80,60,1014,20,220,50,1.3,0,57.56382203,0,0,0,0,0
1,45,80,60,908,19,220,50,1.3,0,58.03792852,0,0,0,0,0
1,45,80,60,1013,18,220,50,1.3,0,63.30415755,0,0,0,0,0
1,45,80,60,1093,17,220,50,1.3,0,65.27352298,0,0,0,0,0
1,45,80,60,1051,16,220,50,1.3,0,65.96644785,0,0,0,0,0
1,45,80,60,793,15,220,50,1.3,0,66.91466083,0,0,0,0,0
1,45,80,60,892,14,220,50,1.3,0,67.75346462,0,0,0,0,0
1,45,80,60,1100,45,201,47,1.3,0,0,0,0,0,0,0
1,45,80,60,1100,45,213,45,1.3,0,0,2.617866752,0,0,0,0
1,45,80,60,1100,45,202,48,1.3,0,0,5.31002771,0,0,0,0
1,45,80,60,1100,45,198,49,1.3,0,0,9.153748845,0,0,0,0
1,45,80,60,1100,45,200,44,1.3,0,0,15.61734468,0,0,0,0
1,45,80,60,1100,45,192,41,1.3,0,0,20.05541946,0,0,0,0
1,45,80,60,1100,45,205,50,1.3,0,0,24.21589494,0,0,0,0
1,45,80,60,1100,45,216,42,1.3,0,0,29.56306976,0,0,0,0
1,45,80,60,1100,45,209,46,1.3,0,0,37.16918999,0,0,0,0
1,45,80,60,1100,45,195,39,1.3,0,0,41.4817678,0,0,0,0
1,45,80,60,1100,45,208,43,1.3,0,0,45.39275531,0,0,0,0
1,45,80,60,1100,45,211,40,1.3,0,0,50.31374242,0,0,0,0
1,45,80,60,1100,45,207,37,1.3,0,0,54.02845267,0,0,0,0
1,45,80,60,1100,45,206,36,1.3,0,0,60.11505562,0,0,0,0
1,45,80,60,1100,45,210,38,1.3,0,0,62.58082005,0,0,0,0
